Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area
Bihar,31-03-2020,Monthly,4.74,17533711,36.97,Urban
Bihar,30-04-2020,Monthly,22.35,14681107,38.71,Urban
Bihar,31-05-2020,Monthly,19.26,15580271,38.79,Urban
Bihar,30-06-2020,Monthly,15.27,15712587,36.27,Urban
Bihar,31-07-2020,Monthly,12.45,16778302,40.63,Urban
Bihar,31-08-2020,Monthly,7.94,17358844,38.68,Urban
Bihar,30-09-2020,Monthly,6.96,17628045,40.65,Urban
Bihar,31-10-2020,Monthly,3.53,18483118,39.86,Urban
Bihar,30-11-2020,Monthly,3.75,18007427,37.91,Urban
Delhi,31-01-2019,Monthly,4.29,20079879,47.03,Rural
Delhi,28-02-2019,Monthly,3.88,19792584,42.38,Rural
Delhi,31-03-2019,Monthly,5.15,19907724,47.7,Rural
Delhi,30-04-2019,Monthly,5.34,20049427,43.37,Rural
Delhi,31-05-2019,Monthly,3.7,20054660,46.02,Rural
Delhi,30-06-2019,Monthly,,19436291,45.31,Rural
Delhi,31-07-2019,Monthly,3.42,20258229,45.99,Rural
Delhi,31-08-2019,Monthly,3.49,20006507,43.85,Rural
Delhi,30-09-2019,Monthly,4.12,20170831,43.97,Rural
Delhi,31-10-2019,Monthly,4.65,19762528,44.25,Rural
Delhi,30-11-2019,Monthly,4.38,19717635,44.61,Rural
Delhi,31-12-2019,Monthly,3.81,20436959,45.5,Rural
Delhi,31-01-2020,Monthly,4.51,19941257,45.28,Rural
Delhi,29-02-2020,Monthly,5.11,19895724,46.58,Rural
Delhi,31-03-2020,Monthly,4.94,19692576,45.03,Rural
Delhi,30-04-2020,Monthly,21.44,16066025,47.49,Rural
Delhi,31-05-2020,Monthly,21.18,16373871,46.31,Rural
Delhi,30-06-2020,Monthly,16.61,17991090,47.12,Rural
Delhi,31-07-2020,Monthly,12.76,17986721,43.03,Rural
Delhi,31-08-2020,Monthly,9.61,18683875,43.31,Rural
Delhi,30-09-2020,Monthly,5.65,19444080,47.97,Rural
Delhi,31-10-2020,Monthly,4.95,19804041,47.66,Rural
Delhi,30-11-2020,Monthly,4.53,19721688,47.73,Rural
Delhi,31-01-2019,Monthly,4.46,19700403,45.16,Urban
Delhi,28-02-2019,Monthly,3.55,19821330,46.83,Urban
Delhi,31-03-2019,Monthly,5.86,19337165,46.29,Urban
Delhi,30-04-2019,Monthly,3.73,19962962,44.56,Urban
Delhi,31-05-2019,Monthly,3.34,20151418,44.2,Urban
Delhi,30-06-2019,Monthly,3.95,20005067,45.09,Urban
Delhi,31-07-2019,Monthly,2.7,20158647,46.58,Urban
Delhi,31-08-2019,Monthly,3.61,19889461,45.59,Urban
Delhi,30-09-2019,Monthly,3.73,19726088,46.26,Urban
Delhi,31-10-2019,Monthly,2.68,20393052,44.3,Urban
Delhi,30-11-2019,Monthly,1.99,20098075,45.52,Urban
Delhi,31-12-2019,Monthly,3.94,19836041,46.4,Urban
Delhi,31-01-2020,Monthly,2.7,20261445,43.63,Urban
Delhi,29-02-2020,Monthly,3.73,20070066,44.15,Urban
Delhi,31-03-2020,Monthly,4.02,20200539,44.58,Urban
Delhi,30-04-2020,Monthly,22.92,15835956,46.24,Urban
Delhi,31-05-2020,Monthly,19.98,16179126,44.25,Urban
Delhi,30-06-2020,Monthly,15.79,17506263,46.0,Urban
Delhi,31-07-2020,Monthly,11.35,18490377,45.21,Urban
Delhi,31-08-2020,Monthly,9.34,18941149,45.95,Urban
Delhi,30-09-2020,Monthly,4.8,19739615,44.79,Urban
Delhi,31-10-2020,Monthly,3.53,20018522,45.88,Urban
Delhi,30-11-2020,Monthly,5.09,19950970,44.95,Urban
Gujarat,31-01-2019,Monthly,6.62,19988523,44.85,Rural
Gujarat,28-02-2019,Monthly,6.7,20099740,43.29,Rural
Gujarat,31-03-2019,Monthly,7.27,20457022,44.61,Rural
Gujarat,30-04-2019,Monthly,7.45,20074419,43.7,Rural
Gujarat,31-05-2019,Monthly,7.29,20401047,41.96,Rural
Gujarat,30-06-2019,Monthly,6.54,20553788,45.14,Rural
Gujarat,31-07-2019,Monthly,7.33,20294790,42.54,Rural
Gujarat,31-08-2019,Monthly,,20206558,42.04,Rural
Gujarat,30-09-2019,Monthly,,20329228,42.75,Rural
Gujarat,31-10-2019,Monthly,7.0,20607776,42.6,Rural
Gujarat,30-11-2019,Monthly,6.21,20411763,44.72,Rural
Gujarat,31-12-2019,Monthly,7.64,20488577,44.78,Rural
Gujarat,31-01-2020,Monthly,,20658103,41.68,Rural
Gujarat,29-02-2020,Monthly,6.97,20392030,44.52,Rural
Gujarat,31-03-2020,Monthly,6.74,19941536,43.54,Rural
Gujarat,30-04-2020,Monthly,27.49,15825981,43.34,Rural
Gujarat,31-05-2020,Monthly,23.38,16883688,43.59,Rural
Gujarat,30-06-2020,Monthly,18.81,17816143,41.56,Rural
Gujarat,31-07-2020,Monthly,13.88,19221563,43.55,Rural
Gujarat,31-08-2020,Monthly,11.62,19322086,44.44,Rural
Gujarat,30-09-2020,Monthly,10.29,19735847,42.39,Rural
Gujarat,31-10-2020,Monthly,6.23,20733080,42.4,Rural
Gujarat,30-11-2020,Monthly,7.24,19834132,42.92,Rural
Gujarat,31-01-2019,Monthly,6.17,20786409,42.04,Urban
Gujarat,28-02-2019,Monthly,4.68,20805211,41.58,Urban
Gujarat,31-03-2019,Monthly,5.85,20601457,41.29,Urban
Gujarat,30-04-2019,Monthly,6.53,20422022,44.89,Urban
Gujarat,31-05-2019,Monthly,,20761871,44.04,Urban
Gujarat,30-06-2019,Monthly,4.73,20814974,43.27,Urban
Gujarat,31-07-2019,Monthly,5.19,20610420,43.49,Urban
Gujarat,31-08-2019,Monthly,4.22,21093540,43.1,Urban
Gujarat,30-09-2019,Monthly,4.89,21326129,41.61,Urban
Gujarat,31-10-2019,Monthly,5.96,20046742,40.15,Urban
Gujarat,30-11-2019,Monthly,4.07,20755315,43.58,Urban
Gujarat,31-12-2019,Monthly,,20606288,43.04,Urban
Gujarat,31-01-2020,Monthly,6.09,20716600,41.28,Urban
Gujarat,29-02-2020,Monthly,5.6,20643722,44.0,Urban
Gujarat,31-03-2020,Monthly,5.35,20694115,43.31,Urban
Gujarat,30-04-2020,Monthly,23.32,16633153,43.42,Urban
Gujarat,31-05-2020,Monthly,20.36,17526694,41.69,Urban
Gujarat,30-06-2020,Monthly,16.69,18185203,44.49,Urban
Gujarat,31-07-2020,Monthly,12.71,19147090,43.65,Urban
Gujarat,31-08-2020,Monthly,11.36,19194188,42.28,Urban
Gujarat,30-09-2020,Monthly,6.02,20231776,45.92,Urban
Gujarat,31-10-2020,Monthly,3.85,20875767,45.24,Urban
Gujarat,30-11-2020,Monthly,3.66,21231802,41.15,Urban
Haryana,31-01-2019,Monthly,7.42,16074997,42.42,Rural
Haryana,28-02-2019,Monthly,7.79,16022470,44.89,Rural
Haryana,31-03-2019,Monthly,7.65,16085707,42.69,Rural
Haryana,30-04-2019,Monthly,7.43,16154988,40.67,Rural
Haryana,31-05-2019,Monthly,6.18,16459844,43.49,Rural
Haryana,30-06-2019,Monthly,6.81,16205117,43.75,Rural
Haryana,31-07-2019,Monthly,6.22,16147404,43.53,Rural
Haryana,31-08-2019,Monthly,5.65,16483897,40.68,Rural
Haryana,30-09-2019,Monthly,7.18,16231537,43.62,Rural
Haryana,31-10-2019,Monthly,7.22,16462600,44.76,Rural
Haryana,30-11-2019,Monthly,5.18,16228107,42.3,Rural
Haryana,31-12-2019,Monthly,6.97,16275745,42.14,Rural
Haryana,31-01-2020,Monthly,7.4,15946636,42.32,Rural
Haryana,29-02-2020,Monthly,6.35,16096498,41.21,Rural
Haryana,31-03-2020,Monthly,6.77,16417985,41.81,Rural
Haryana,30-04-2020,Monthly,27.58,12688800,43.51,Rural
Haryana,31-05-2020,Monthly,21.37,13810178,42.37,Rural
Haryana,30-06-2020,Monthly,18.65,14654253,43.09,Rural
Haryana,31-07-2020,Monthly,15.97,14467199,43.18,Rural
Haryana,31-08-2020,Monthly,13.05,14990493,45.95,Rural
Haryana,30-09-2020,Monthly,8.92,15721528,44.18,Rural
Haryana,31-10-2020,Monthly,7.21,16255277,40.88,Rural
Haryana,30-11-2020,Monthly,,16279622,43.12,Rural
Haryana,31-01-2019,Monthly,6.24,16335723,41.23,Urban
Haryana,28-02-2019,Monthly,6.27,16417565,44.07,Urban
Haryana,31-03-2019,Monthly,6.91,16350822,43.92,Urban
Haryana,30-04-2019,Monthly,5.91,16025892,43.88,Urban
Haryana,31-05-2019,Monthly,5.91,16411936,41.32,Urban
Haryana,30-06-2019,Monthly,4.58,16799642,43.17,Urban
Haryana,31-07-2019,Monthly,5.69,16401695,43.28,Urban
Haryana,31-08-2019,Monthly,5.67,16295289,43.38,Urban
Haryana,30-09-2019,Monthly,4.47,16520361,42.77,Urban
Haryana,31-10-2019,Monthly,5.1,16402350,45.12,Urban
Haryana,30-11-2019,Monthly,4.43,16577860,42.57,Urban
Haryana,31-12-2019,Monthly,6.6,16276727,44.78,Urban
Haryana,31-01-2020,Monthly,4.55,16646524,44.57,Urban
Haryana,29-02-2020,Monthly,6.03,16549977,42.46,Urban
Haryana,31-03-2020,Monthly,7.17,16598120,42.69,Urban
Haryana,30-04-2020,Monthly,23.61,13571698,45.6,Urban
Haryana,31-05-2020,Monthly,20.12,13802235,42.81,Urban
Haryana,30-06-2020,Monthly,15.97,14425276,41.73,Urban
Haryana,31-07-2020,Monthly,12.93,15130337,43.58,Urban
Haryana,31-08-2020,Monthly,11.36,15209672,44.71,Urban
Haryana,30-09-2020,Monthly,6.67,16215141,44.25,Urban
Haryana,31-10-2020,Monthly,4.02,16761622,43.48,Urban
Haryana,30-11-2020,Monthly,5.54,16480158,46.92,Urban
Karnataka,31-01-2019,Monthly,6.67,10142565,39.9,Rural
Karnataka,28-02-2019,Monthly,6.31,10231972,38.89,Rural
Karnataka,31-03-2019,Monthly,7.16,10422674,41.16,Rural
Karnataka,30-04-2019,Monthly,6.14,10183954,39.59,Rural
Karnataka,31-05-2019,Monthly,8.11,10296117,39.39,Rural
Karnataka,30-06-2019,Monthly,6.06,10262018,41.52,Rural
Karnataka,31-07-2019,Monthly,6.06,10550912,39.37,Rural
Karnataka,31-08-2019,Monthly,5.49,10047255,38.76,Rural
Karnataka,30-09-2019,Monthly,6.03,10147081,39.38,Rural
Karnataka,31-10-2019,Monthly,5.4,10545863,39.05,Rural
Karnataka,30-11-2019,Monthly,2.84,10514316,42.45,Rural
Karnataka,31-12-2019,Monthly,6.2,10583596,38.95,Rural
Karnataka,31-01-2020,Monthly,4.91,10552806,41.01,Rural
Karnataka,29-02-2020,Monthly,6.69,10451565,41.28,Rural
Karnataka,31-03-2020,Monthly,,10390318,41.4,Rural
Karnataka,30-04-2020,Monthly,25.13,8437923,42.94,Rural
Karnataka,31-05-2020,Monthly,20.51,8841118,40.09,Rural
Karnataka,30-06-2020,Monthly,16.86,9008358,41.39,Rural
Karnataka,31-07-2020,Monthly,14.36,9501213,40.31,Rural
Karnataka,31-08-2020,Monthly,10.61,9997381,38.41,Rural
Karnataka,30-09-2020,Monthly,7.35,10210828,41.78,Rural
Karnataka,31-10-2020,Monthly,4.33,10824041,40.97,Rural
Karnataka,30-11-2020,Monthly,5.84,10278285,41.45,Rural
Karnataka,31-01-2019,Monthly,4.98,10695322,38.48,Urban
Karnataka,28-02-2019,Monthly,5.3,10499840,40.37,Urban
Karnataka,31-03-2019,Monthly,4.91,10387766,40.91,Urban
Karnataka,30-04-2019,Monthly,3.71,10785880,39.93,Urban
Karnataka,31-05-2019,Monthly,5.04,10519919,39.86,Urban
Karnataka,30-06-2019,Monthly,4.53,10095234,41.74,Urban
Karnataka,31-07-2019,Monthly,5.2,10088499,40.04,Urban
Karnataka,31-08-2019,Monthly,3.13,10620602,41.62,Urban
Karnataka,30-09-2019,Monthly,4.83,10694235,42.61,Urban
Karnataka,31-10-2019,Monthly,3.94,10338094,40.47,Urban
Karnataka,30-11-2019,Monthly,4.84,10222568,43.14,Urban
Karnataka,31-12-2019,Monthly,5.36,10370415,39.58,Urban
Karnataka,31-01-2020,Monthly,4.4,10531475,40.3,Urban
Karnataka,29-02-2020,Monthly,5.92,10281340,41.4,Urban
Karnataka,31-03-2020,Monthly,5.21,10481223,40.3,Urban
Karnataka,30-04-2020,Monthly,23.72,8535634,41.34,Urban
Karnataka,31-05-2020,Monthly,20.22,8587262,41.13,Urban
Karnataka,30-06-2020,Monthly,17.24,9202977,39.1,Urban
Karnataka,31-07-2020,Monthly,12.7,9679046,39.51,Urban
Karnataka,31-08-2020,Monthly,8.23,10032180,39.53,Urban
Karnataka,30-09-2020,Monthly,6.03,10019712,41.49,Urban
Karnataka,31-10-2020,Monthly,3.61,10802913,40.23,Urban
Karnataka,30-11-2020,Monthly,4.32,10491380,39.61,Urban
Kerala,31-01-2019,Monthly,8.29,16776943,40.05,Rural
Kerala,28-02-2019,Monthly,7.84,16772522,39.76,Rural
Kerala,31-03-2019,Monthly,9.16,16708238,41.17,Rural
Kerala,30-04-2019,Monthly,7.9,16804057,38.44,Rural
Kerala,31-05-2019,Monthly,7.46,16705859,40.0,Rural
Kerala,30-06-2019,Monthly,7.13,17261333,42.46,Rural
Kerala,31-07-2019,Monthly,6.6,17113150,43.6,Rural
Kerala,31-08-2019,Monthly,7.58,16832736,40.53,Rural
Kerala,30-09-2019,Monthly,7.32,16947103,42.84,Rural
Kerala,31-10-2019,Monthly,7.35,17072867,40.7,Rural
Kerala,30-11-2019,Monthly,8.11,16763172,44.61,Rural
Kerala,31-12-2019,Monthly,6.81,17308408,41.8,Rural
Kerala,31-01-2020,Monthly,7.14,16804337,41.02,Rural
Kerala,29-02-2020,Monthly,8.22,16809103,40.64,Rural
Kerala,31-03-2020,Monthly,7.94,17183665,44.09,Rural
Kerala,30-04-2020,Monthly,26.23,13434303,41.68,Rural
Kerala,31-05-2020,Monthly,22.95,13818726,41.11,Rural
Kerala,30-06-2020,Monthly,17.62,15072422,42.47,Rural
Kerala,31-07-2020,Monthly,15.07,15771789,39.66,Rural
Kerala,31-08-2020,Monthly,10.87,16267128,43.07,Rural
Kerala,30-09-2020,Monthly,10.11,16269101,43.12,Rural
Kerala,31-10-2020,Monthly,,16926520,42.83,Rural
Kerala,30-11-2020,Monthly,7.58,16505210,43.71,Rural
Kerala,31-01-2019,Monthly,7.16,16771400,42.09,Urban
Kerala,28-02-2019,Monthly,6.67,17037690,40.67,Urban
Kerala,31-03-2019,Monthly,5.82,17135536,43.26,Urban
Kerala,30-04-2019,Monthly,6.71,16904214,42.66,Urban
Kerala,31-05-2019,Monthly,3.78,17741967,38.89,Urban
Kerala,30-06-2019,Monthly,5.47,16980897,39.56,Urban
Kerala,31-07-2019,Monthly,6.39,16944100,42.02,Urban
Kerala,31-08-2019,Monthly,5.2,17348871,41.62,Urban
Kerala,30-09-2019,Monthly,4.13,17647322,40.76,Urban
Kerala,31-10-2019,Monthly,3.99,17387650,43.75,Urban
Kerala,30-11-2019,Monthly,6.14,17013135,40.98,Urban
Kerala,31-12-2019,Monthly,5.5,17614239,42.07,Urban
Kerala,31-01-2020,Monthly,6.4,17240899,41.86,Urban
Kerala,29-02-2020,Monthly,6.07,17055934,41.39,Urban
Kerala,31-03-2020,Monthly,6.33,17193802,41.58,Urban
Kerala,30-04-2020,Monthly,24.87,13658606,41.62,Urban
Kerala,31-05-2020,Monthly,19.26,14878015,42.02,Urban
Kerala,30-06-2020,Monthly,18.16,14316254,44.63,Urban
Kerala,31-07-2020,Monthly,13.75,15919792,39.94,Urban
Kerala,31-08-2020,Monthly,10.93,16000308,40.56,Urban
Kerala,30-09-2020,Monthly,8.69,16580429,41.83,Urban
Kerala,31-10-2020,Monthly,5.94,17219083,41.73,Urban
Kerala,30-11-2020,Monthly,5.75,17634204,41.41,Urban
Maharashtra,31-01-2019,Monthly,10.05,16010571,36.75,Rural
Maharashtra,28-02-2019,Monthly,10.65,15597261,40.81,Rural
Maharashtra,31-03-2019,Monthly,9.58,16064190,39.87,Rural
Maharashtra,30-04-2019,Monthly,9.91,16013686,40.52,Rural
Maharashtra,31-05-2019,Monthly,,15939890,35.84,Rural
Maharashtra,30-06-2019,Monthly,8.85,16343404,39.22,Rural
Maharashtra,31-07-2019,Monthly,9.87,16079821,40.3,Rural
Maharashtra,31-08-2019,Monthly,8.87,16154891,36.82,Rural
Maharashtra,30-09-2019,Monthly,7.97,15960228,37.04,Rural
Maharashtra,31-10-2019,Monthly,10.32,15563383,37.91,Rural
Maharashtra,30-11-2019,Monthly,8.26,16117822,38.62,Rural
Maharashtra,31-12-2019,Monthly,9.04,16318873,40.67,Rural
Maharashtra,31-01-2020,Monthly,8.1,16130581,38.45,Rural
Maharashtra,29-02-2020,Monthly,11.02,15659518,38.33,Rural
Maharashtra,31-03-2020,Monthly,9.27,15752839,40.53,Rural
Maharashtra,30-04-2020,Monthly,26.66,13447780,39.45,Rural
Maharashtra,31-05-2020,Monthly,25.24,13347854,37.99,Rural
Maharashtra,30-06-2020,Monthly,21.51,13855260,39.19,Rural
Maharashtra,31-07-2020,Monthly,17.67,14382773,37.06,Rural
Maharashtra,31-08-2020,Monthly,13.49,15506913,37.44,Rural
Maharashtra,30-09-2020,Monthly,9.47,16104124,40.64,Rural
Maharashtra,31-10-2020,Monthly,9.7,15863640,35.98,Rural
Maharashtra,30-11-2020,Monthly,9.19,16042071,36.91,Rural
Maharashtra,31-01-2019,Monthly,8.25,16609251,38.7,Urban
Maharashtra,28-02-2019,Monthly,8.16,16068912,40.46,Urban
Maharashtra,31-03-2019,Monthly,8.05,16159701,38.46,Urban
Maharashtra,30-04-2019,Monthly,8.41,16240093,40.17,Urban
Maharashtra,31-05-2019,Monthly,8.12,16206794,38.97,Urban
Maharashtra,30-06-2019,Monthly,7.91,16041030,40.09,Urban
Maharashtra,31-07-2019,Monthly,6.97,16411700,39.49,Urban
Maharashtra,31-08-2019,Monthly,7.59,16217062,39.57,Urban
Maharashtra,30-09-2019,Monthly,6.46,16920533,37.12,Urban
Maharashtra,31-10-2019,Monthly,7.18,16272714,41.7,Urban
Maharashtra,30-11-2019,Monthly,6.22,16704308,37.26,Urban
Maharashtra,31-12-2019,Monthly,7.23,16511905,40.2,Urban
Maharashtra,31-01-2020,Monthly,9.11,15780687,38.77,Urban
Maharashtra,29-02-2020,Monthly,9.2,15735350,38.84,Urban
Maharashtra,31-03-2020,Monthly,8.11,16348056,37.21,Urban
Maharashtra,30-04-2020,Monthly,24.88,12913682,39.83,Urban
Maharashtra,31-05-2020,Monthly,23.49,13602500,37.56,Urban
Maharashtra,30-06-2020,Monthly,17.81,14660310,36.71,Urban
Maharashtra,31-07-2020,Monthly,15.04,14920734,38.07,Urban
Maharashtra,31-08-2020,Monthly,11.58,15656784,37.43,Urban
